avances_id,accion_id,descripcion,fecha_corte,estado,porcentaje,tipo_calificacion
1,1,Ejecutada antes de suscribirse el Plan de Mejoramiento.,30/03/16,en_progreso,,Terminada
2,2,"De las gestiones adelantadas por el IDU en relación con el recibo de las obras por parte de las ESP's, a la fecha se han obtenido los siguientes resultados: - EAAB los planos record se encuentran en revisión por parte de la EAB, el contratista se encuentra finalizando la entrega de 3 sumideros, - UNE-EPM se suscribió acta de recibo de obra - CODENSA se suscribió acta de recibo de obra. ETB se realizó reunión el 6 de noviembre de 2013, en la cual se comprometió el contratista a construir la cámara pendiente para posteriorimente CODENSA pueda hacer la intervención a su cargo. TELEFÓNICA suscribió las actas de recibo final. De la acción 2 que no se ha cerrado para la vigencia 2014, la DTC reporta avances con el memorando 20143350418553 y 20143350657943. Con memorando 20153350345833 de Noviembre 11, reporta el avance de las acciones pendientes con EAB y ETB. Con memorando 20153350905033 del 30 de diciembre de 2015, la DTC, reporta los avances correspondientes al último mes. con memorando 20163460044743 de marzo 4 de 2016, la DTC anuncia el avance con la EAB que ya entregó las actas firmadas para los proyectos 123 y 124, y anuncia que sigue el trámite con la ETB.",30/03/16,en_progreso,,Terminada
3,3,Ejecutada antes de suscribirse el Plan de Mejoramiento.,30/03/16,en_progreso,,Terminada
4,4,Dentro del memorando 20133750138103 se menciona que fue recibico concepto técnico por parte de la Universidad Nacional donde se colige que los daños ocasionados se derivan de la etapa de ejecución contractual,30/03/16,en_progreso,,Terminada
5,5,"Mediante memorando 20133750183923 del 21 de agosto de 2013, se remitió la infromación a la Oficina de Control Disciplinario para iniciar las investigaciones pertinentes.Se dió trámite a investigación disciplinaria en la Personería Distrital con radicado 2013ER59488 de 27/sep/2013, quien es autoridad para determinar responsables. La DTGJ mediante memorando 20144250538543 del 21 de agosto de 2014, expresa que la acción contractual para obtener la liquidación judicial del contrato caducó el 8 de septiembre de 2010 y que la Universidad Nacional emitió concepto relacionado con definir las causas que ocasionaron los daños solo hasta el 12 de junio de 2013, esto es casi tres años después de haber caducado las acciones contractuales en contra del contratista, de lo que ratifican que la accióin contractual por incumplimiento se encontraba caducada para el momento en que la Universidad Nacional emite su concepto definitivo endilgando responsabilidad al contratista y que el área técnica remitió el asunto a la Oficina de Control Disciplinario para que se investiguen posibles omisiones en las actuaciones.",30/03/16,en_progreso,,Terminada
6,6," Con memorando 20143250584013 del 19 de Septiembre de 2014, la DTDP informa que con escritura 2499 de septiembre 8 de 2014, se adelantó la resciliación de la escritura 3714 de septiembre 9 de 2008 y adicionalmente se recibió la suma de $472.040.738, correspondiente al valor pactado por el predio, como consta en el comprobante de consignación en línea 2102 del 16 de septiembre de 2014, recibida en el Banco de Occidente en la oficina existente en la tesorería del Instituto.",30/03/16,en_progreso,,Terminada
7,7,"Se libraron oficios CU-2-055-646-12, entre otros, para  establecer los parámetros de colaboración en los procesos de restitución del espacio público, proveniente de las áreas de cesión de los urbanizadores y oficios citando a los alcaldes locales para una reunión de coordinación en relación con la restitución de las zonas de cesión.",30/03/16,en_progreso,,Terminada
8,8," Se adelantaron reuniones de seguimiento por parte de la Interventoría del Consorcio Urbanizadores y Representantes del proyecto Camino de Arrayanes, Parque Industrial San Pablo, suba Park, Bosques de Soratama, entre otras.",30/03/16,en_progreso,,Terminada
9,9,"Se libraron oficios citando a los alcaldes locales para una reunión de coordinación en relación con la restitución de las zonas de cesión, producto de los proyectos urbanísticos.",30/03/16,en_progreso,,Terminada
10,10,"Se libraron oficios por parte del Consorcio Urbanizadores como interventor  informando a las alcaldías locales  la ubicación de las vías objeto de cesión.Adicionalmente, la interventoría incluyó dentro del Informe Mensual un capítulo especial ""Proyectos de seguimiento de la Contraloría"".",30/03/16,en_progreso,,Terminada
