avances_id,accion_id,descripcion,fecha_corte,estado,porcentaje,tipo_calificacion
1,1,"Mediante memorando 20135150138733 la Oficina de Control Interno solicitó a la DTAF el avance a las acciones del Plna de Mejoramiento interno producto de las concertaciones efectuadas en la mesa de trabajo del 4 de diciembre de 2013 las cuales fueron atendidas mediante los siguientes Memorandos:
20135160265533
20135260295003",16/12/15,terminado,100,En Tiempo
2,2,"Está radicado un proceso para la consultoría, con el fin de implementar en la sede calle 22 un adecuado sistema de red contra incendios. En la sede calle 20 Una vez suscrito el contrato de arrendamiento de la sede calle 20, se evaluará esta situación con el dueño del predio para solicitar el sistema de red contra incendios.
 Memorando STRF-20155260153433  de Mayo 17 de 2015  atendido mediante memorando OCI-20151350188853 de Junio 23 de 2015",16/12/15,terminado,100,En Tiempo
3,3,"A la fecha de seguimiento, se verifico el avance con la ST de Recursos Humanos reportado mediante memorandos 20135160163653 y 20135160190863 y por parte de la ST de Recursos Físicos mediante memorando 20135260214653

Teniendo en cuenta lo anterior, se establece que las acciones propuestas se encuentran cumplidas, con un cumplimiento del 100% y un avance del 100% Teniendo en cuenta las que corresponden al corte 30 de septiembre de 2013 y las restantes se encuentran en plazo de ejecución. 20135260214653  la Oficina de Control Interno mediante memorando  20131350216483 a la DTAF",16/12/15,terminado,100,En Tiempo
4,4,,16/12/15,terminado,100,En Tiempo
5,5,,16/12/15,terminado,100,En Tiempo
6,6,,16/12/15,terminado,100,En Tiempo
7,7,,16/12/15,terminado,100,En Tiempo
8,8,"A la fecha de seguimiento, se verifico el avance con la ST de Recursos Humanos reportado mediante memorandos 20135160163653 y 20135160190863 y por parte de la ST de Recursos Físicos mediante memorando 20135260214653

Teniendo en cuenta lo anterior, se establece que las acciones propuestas se encuentran cumplidas, con un cumplimiento del 100% y un avance del 100% Teniendo en cuenta las que corresponden al corte 30 de septiembre de 2013 y las restantes se encuentran en plazo de ejecución.",16/12/15,terminado,100,En Tiempo
9,9,,16/12/15,terminado,100,En Tiempo
10,10,,16/12/15,terminado,100,En Tiempo
11,11,,16/12/15,terminado,100,En Tiempo
12,12,"A la fecha de seguimiento, se verifico el avance con la ST de Recursos Humanos reportado mediante memorandos 20135160163653 y 20135160190863 y por parte de la ST de Recursos Físicos mediante memorando 20135260214653",16/12/15,terminado,100,En Tiempo
